----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
WORKING ON a_r 27
Setting B[17][41] to NONE
Setting LR[17][41] to NONE
WORKING ON a_r 12
Setting B[17][42] to NONE
Setting LR[17][42] to NONE
WORKING ON a_r 60
Setting B[17][43] to NONE
Setting LR[17][43] to NONE
WORKING ON a_r 27
Setting B[18][41] to NONE
Setting LR[18][41] to NONE
WORKING ON a_r 12
Setting B[18][42] to NONE
Setting LR[18][42] to NONE
WORKING ON a_r 60
Setting B[18][43] to NONE
Setting LR[18][43] to NONE
WORKING ON a_r 27
Setting B[19][41] to NONE
Setting LR[19][41] to NONE
WORKING ON a_r 12
Setting B[19][42] to NONE
Setting LR[19][42] to NONE
WORKING ON a_r 60
Setting B[19][43] to NONE
Setting LR[19][43] to NONE
NODE MID 39
WORKING ON a_r 32
Setting LR[1][40] to 32,
WORKING ON a_r 32
Setting B[2][40] to NONE
Setting LR[2][40] to NONE
WORKING ON a_r 32
Setting B[3][40] to NONE
Setting LR[3][40] to NONE
WORKING ON a_r 32
Setting B[4][40] to NONE
Setting LR[4][40] to NONE
WORKING ON a_r 32
Setting B[5][40] to NONE
Setting LR[5][40] to NONE
WORKING ON a_r 32
Setting B[6][40] to NONE
Setting LR[6][40] to NONE
WORKING ON a_r 32
Setting B[7][40] to NONE
Setting LR[7][40] to NONE
WORKING ON a_r 32
Setting B[8][40] to NONE
Setting LR[8][40] to NONE
WORKING ON a_r 32
Setting B[9][40] to NONE
Setting LR[9][40] to NONE
WORKING ON a_r 32
Setting B[10][40] to NONE
Setting LR[10][40] to NONE
WORKING ON a_r 32
Setting B[11][40] to NONE
Setting LR[11][40] to NONE
WORKING ON a_r 32
Setting B[12][40] to NONE
Setting LR[12][40] to NONE
WORKING ON a_r 32
Setting B[13][40] to NONE
Setting LR[13][40] to NONE
WORKING ON a_r 32
Setting B[14][40] to NONE
Setting LR[14][40] to NONE
WORKING ON a_r 32
Setting B[15][40] to NONE
Setting LR[15][40] to NONE
WORKING ON a_r 32
Setting B[16][40] to NONE
Setting LR[16][40] to NONE
WORKING ON a_r 32
Setting B[17][40] to NONE
Setting LR[17][40] to NONE
WORKING ON a_r 32
Setting B[18][40] to NONE
Setting LR[18][40] to NONE
WORKING ON a_r 32
Setting B[19][40] to NONE
Setting LR[19][40] to NONE
NODE MID 42
WORKING ON a_r 60
Setting LR[1][43] to 60,
WORKING ON a_r 60
Setting B[2][43] to NONE
Setting LR[2][43] to NONE
WORKING ON a_r 60
Setting B[3][43] to NONE
Setting LR[3][43] to NONE
WORKING ON a_r 60
Setting B[4][43] to NONE
Setting LR[4][43] to NONE
WORKING ON a_r 60
Setting B[5][43] to NONE
Setting LR[5][43] to NONE
WORKING ON a_r 60
Setting B[6][43] to NONE
Setting LR[6][43] to NONE
WORKING ON a_r 60
Setting B[7][43] to NONE
Setting LR[7][43] to NONE
WORKING ON a_r 60
Setting B[8][43] to NONE
Setting LR[8][43] to NONE
WORKING ON a_r 60
Setting B[9][43] to NONE
Setting LR[9][43] to NONE
WORKING ON a_r 60
Setting B[10][43] to NONE
Setting LR[10][43] to NONE
WORKING ON a_r 60
Setting B[11][43] to NONE
Setting LR[11][43] to NONE
WORKING ON a_r 60
Setting B[12][43] to NONE
Setting LR[12][43] to NONE
WORKING ON a_r 60
Setting B[13][43] to NONE
Setting LR[13][43] to NONE
WORKING ON a_r 60
Setting B[14][43] to NONE
Setting LR[14][43] to NONE
WORKING ON a_r 60
Setting B[15][43] to NONE
Setting LR[15][43] to NONE
WORKING ON a_r 60
Setting B[16][43] to NONE
Setting LR[16][43] to NONE
WORKING ON a_r 60
Setting B[17][43] to NONE
Setting LR[17][43] to NONE
WORKING ON a_r 60
Setting B[18][43] to NONE
Setting LR[18][43] to NONE
WORKING ON a_r 60
Setting B[19][43] to NONE
Setting LR[19][43] to NONE
NODE MID 46
WORKING ON a_r 41
Setting LR[1][47] to 41,
WORKING ON a_r 61
Setting LR[1][48] to 61,
WORKING ON a_r 82
Setting LR[1][49] to 82,
WORKING ON a_r 41
Setting B[2][47] to NONE
Setting LR[2][47] to NONE
WORKING ON a_r 61
Setting B[2][48] to NONE
Setting LR[2][48] to NONE
WORKING ON a_r 82
Setting B[2][49] to 82,61,
Setting LR[2][49] to 82,61,
WORKING ON a_r 41
Setting B[3][47] to NONE
Setting LR[3][47] to NONE
WORKING ON a_r 61
Setting B[3][48] to NONE
Setting LR[3][48] to NONE
WORKING ON a_r 82
Setting B[3][49] to NONE
Setting LR[3][49] to NONE
WORKING ON a_r 41
Setting B[4][47] to NONE
Setting LR[4][47] to NONE
WORKING ON a_r 61
Setting B[4][48] to NONE
Setting LR[4][48] to NONE
WORKING ON a_r 82
Setting B[4][49] to NONE
Setting LR[4][49] to NONE
WORKING ON a_r 41
Setting B[5][47] to NONE
Setting LR[5][47] to NONE
WORKING ON a_r 61
Setting B[5][48] to NONE
Setting LR[5][48] to NONE
WORKING ON a_r 82
Setting B[5][49] to NONE
Setting LR[5][49] to NONE
WORKING ON a_r 41
Setting B[6][47] to NONE
Setting LR[6][47] to NONE
WORKING ON a_r 61
Setting B[6][48] to NONE
Setting LR[6][48] to NONE
WORKING ON a_r 82
Setting B[6][49] to NONE
Setting LR[6][49] to NONE
WORKING ON a_r 41
Setting B[7][47] to NONE
Setting LR[7][47] to NONE
WORKING ON a_r 61
Setting B[7][48] to NONE
Setting LR[7][48] to NONE
WORKING ON a_r 82
Setting B[7][49] to NONE
Setting LR[7][49] to NONE
WORKING ON a_r 41
Setting B[8][47] to NONE
Setting LR[8][47] to NONE
WORKING ON a_r 61
Setting B[8][48] to NONE
Setting LR[8][48] to NONE
WORKING ON a_r 82
Setting B[8][49] to NONE
Setting LR[8][49] to NONE
WORKING ON a_r 41
Setting B[9][47] to NONE
Setting LR[9][47] to NONE
WORKING ON a_r 61
Setting B[9][48] to NONE
Setting LR[9][48] to NONE
WORKING ON a_r 82
Setting B[9][49] to NONE
Setting LR[9][49] to NONE
WORKING ON a_r 41
Setting B[10][47] to NONE
Setting LR[10][47] to NONE
WORKING ON a_r 61
Setting B[10][48] to NONE
Setting LR[10][48] to NONE
WORKING ON a_r 82
Setting B[10][49] to NONE
Setting LR[10][49] to NONE
WORKING ON a_r 41
Setting B[11][47] to NONE
Setting LR[11][47] to NONE
WORKING ON a_r 61
Setting B[11][48] to NONE
Setting LR[11][48] to NONE
WORKING ON a_r 82
Setting B[11][49] to NONE
Setting LR[11][49] to NONE
WORKING ON a_r 41
Setting B[12][47] to NONE
Setting LR[12][47] to NONE
WORKING ON a_r 61
Setting B[12][48] to NONE
Setting LR[12][48] to NONE
WORKING ON a_r 82
Setting B[12][49] to NONE
Setting LR[12][49] to NONE
WORKING ON a_r 41
Setting B[13][47] to NONE
Setting LR[13][47] to NONE
WORKING ON a_r 61
Setting B[13][48] to NONE
Setting LR[13][48] to NONE
WORKING ON a_r 82
Setting B[13][49] to NONE
Setting LR[13][49] to NONE
WORKING ON a_r 41
Setting B[14][47] to NONE
Setting LR[14][47] to NONE
WORKING ON a_r 61
Setting B[14][48] to NONE
Setting LR[14][48] to NONE
WORKING ON a_r 82
Setting B[14][49] to NONE
Setting LR[14][49] to NONE
WORKING ON a_r 41
Setting B[15][47] to NONE
Setting LR[15][47] to NONE
WORKING ON a_r 61
Setting B[15][48] to NONE
Setting LR[15][48] to NONE
WORKING ON a_r 82
Setting B[15][49] to NONE
Setting LR[15][49] to NONE
WORKING ON a_r 41
Setting B[16][47] to NONE
Setting LR[16][47] to NONE
WORKING ON a_r 61
Setting B[16][48] to NONE
Setting LR[16][48] to NONE
WORKING ON a_r 82
Setting B[16][49] to NONE
Setting LR[16][49] to NONE
WORKING ON a_r 41
Setting B[17][47] to NONE
Setting LR[17][47] to NONE
WORKING ON a_r 61
Setting B[17][48] to NONE
Setting LR[17][48] to NONE
WORKING ON a_r 82
Setting B[17][49] to NONE
Setting LR[17][49] to NONE
WORKING ON a_r 41
Setting B[18][47] to NONE
Setting LR[18][47] to NONE
WORKING ON a_r 61
Setting B[18][48] to NONE
Setting LR[18][48] to NONE
WORKING ON a_r 82
Setting B[18][49] to NONE
Setting LR[18][49] to NONE
WORKING ON a_r 41
Setting B[19][47] to NONE
Setting LR[19][47] to NONE
WORKING ON a_r 61
Setting B[19][48] to NONE
Setting LR[19][48] to NONE
WORKING ON a_r 82
Setting B[19][49] to NONE
Setting LR[19][49] to NONE
NODE MID 45
WORKING ON a_r 99
Setting LR[1][46] to 99,
WORKING ON a_r 99
Setting B[2][46] to NONE
Setting LR[2][46] to NONE
WORKING ON a_r 99
Setting B[3][46] to NONE
Setting LR[3][46] to NONE
WORKING ON a_r 99
Setting B[4][46] to NONE
Setting LR[4][46] to NONE
WORKING ON a_r 99
Setting B[5][46] to NONE
Setting LR[5][46] to NONE
WORKING ON a_r 99
Setting B[6][46] to NONE
Setting LR[6][46] to NONE
WORKING ON a_r 99
Setting B[7][46] to NONE
Setting LR[7][46] to NONE
WORKING ON a_r 99
Setting B[8][46] to NONE
Setting LR[8][46] to NONE
WORKING ON a_r 99
Setting B[9][46] to NONE
Setting LR[9][46] to NONE
WORKING ON a_r 99
Setting B[10][46] to NONE
Setting LR[10][46] to NONE
WORKING ON a_r 99
Setting B[11][46] to NONE
Setting LR[11][46] to NONE
WORKING ON a_r 99
Setting B[12][46] to NONE
Setting LR[12][46] to NONE
WORKING ON a_r 99
Setting B[13][46] to NONE
Setting LR[13][46] to NONE
WORKING ON a_r 99
Setting B[14][46] to NONE
Setting LR[14][46] to NONE
WORKING ON a_r 99
Setting B[15][46] to NONE
Setting LR[15][46] to NONE
WORKING ON a_r 99
Setting B[16][46] to NONE
Setting LR[16][46] to NONE
WORKING ON a_r 99
Setting B[17][46] to NONE
Setting LR[17][46] to NONE
WORKING ON a_r 99
Setting B[18][46] to NONE
Setting LR[18][46] to NONE
WORKING ON a_r 99
Setting B[19][46] to NONE
Setting LR[19][46] to NONE
NODE MID 48
WORKING ON a_r 82
Setting LR[1][49] to 82,
WORKING ON a_r 82
Setting B[2][49] to NONE
Setting LR[2][49] to NONE
WORKING ON a_r 82
Setting B[3][49] to NONE
Setting LR[3][49] to NONE
WORKING ON a_r 82
Setting B[4][49] to NONE
Setting LR[4][49] to NONE
WORKING ON a_r 82
Setting B[5][49] to NONE
Setting LR[5][49] to NONE
WORKING ON a_r 82
Setting B[6][49] to NONE
Setting LR[6][49] to NONE
WORKING ON a_r 82
Setting B[7][49] to NONE
Setting LR[7][49] to NONE
WORKING ON a_r 82
Setting B[8][49] to NONE
Setting LR[8][49] to NONE
WORKING ON a_r 82
Setting B[9][49] to NONE
Setting LR[9][49] to NONE
WORKING ON a_r 82
Setting B[10][49] to NONE
Setting LR[10][49] to NONE
WORKING ON a_r 82
Setting B[11][49] to NONE
Setting LR[11][49] to NONE
WORKING ON a_r 82
Setting B[12][49] to NONE
Setting LR[12][49] to NONE
WORKING ON a_r 82
Setting B[13][49] to NONE
Setting LR[13][49] to NONE
WORKING ON a_r 82
Setting B[14][49] to NONE
Setting LR[14][49] to NONE
WORKING ON a_r 82
Setting B[15][49] to NONE
Setting LR[15][49] to NONE
WORKING ON a_r 82
Setting B[16][49] to NONE
Setting LR[16][49] to NONE
WORKING ON a_r 82
Setting B[17][49] to NONE
Setting LR[17][49] to NONE
WORKING ON a_r 82
Setting B[18][49] to NONE
Setting LR[18][49] to NONE
WORKING ON a_r 82
Setting B[19][49] to NONE
Setting LR[19][49] to NONE
NODE MID 74
WORKING ON a_r 19
Setting LR[1][75] to 19,
WORKING ON a_r 13
Setting LR[1][76] to 19,
WORKING ON a_r 72
Setting LR[1][77] to 72,
WORKING ON a_r 15
Setting LR[1][78] to 72,
WORKING ON a_r 5
Setting LR[1][79] to 72,
WORKING ON a_r 28
Setting LR[1][80] to 72,
WORKING ON a_r 45
Setting LR[1][81] to 72,
WORKING ON a_r 9
Setting LR[1][82] to 72,
WORKING ON a_r 84
Setting LR[1][83] to 84,
WORKING ON a_r 57
Setting LR[1][84] to 84,
WORKING ON a_r 85
Setting LR[1][85] to 85,
WORKING ON a_r 98
Setting LR[1][86] to 98,
WORKING ON a_r 49
Setting LR[1][87] to 98,
WORKING ON a_r 21
Setting LR[1][88] to 98,
WORKING ON a_r 18
Setting LR[1][89] to 98,
WORKING ON a_r 16
Setting LR[1][90] to 98,
WORKING ON a_r 24
Setting LR[1][91] to 98,
WORKING ON a_r 83
Setting LR[1][92] to 98,
WORKING ON a_r 54
Setting LR[1][93] to 98,
WORKING ON a_r 90
Setting LR[1][94] to 98,
WORKING ON a_r 20
Setting LR[1][95] to 98,
WORKING ON a_r 26
Setting LR[1][96] to 98,
WORKING ON a_r 8
Setting LR[1][97] to 98,
WORKING ON a_r 64
Setting LR[1][98] to 98,
WORKING ON a_r 46
Setting LR[1][99] to 98,
WORKING ON a_r 19
Setting B[2][75] to NONE
Setting LR[2][75] to NONE
WORKING ON a_r 13
Setting B[2][76] to NONE
Setting LR[2][76] to NONE
WORKING ON a_r 72
Setting B[2][77] to 72,19,
Setting LR[2][77] to 72,19,
WORKING ON a_r 15
Setting B[2][78] to 15,13,
Setting LR[2][78] to 72,19,
WORKING ON a_r 5
Setting B[2][79] to NONE
Setting LR[2][79] to 72,19,
WORKING ON a_r 28
Setting B[2][80] to 28,19,
Setting LR[2][80] to 28,19,
WORKING ON a_r 45
Setting B[2][81] to 45,28,
Setting LR[2][81] to 45,28,
WORKING ON a_r 9
Setting B[2][82] to 9,5,
Setting LR[2][82] to 45,28,
WORKING ON a_r 84
Setting B[2][83] to 84,72,
Setting LR[2][83] to 84,72,
WORKING ON a_r 57
Setting B[2][84] to 57,45,
Setting LR[2][84] to 84,72,
WORKING ON a_r 85
Setting B[2][85] to 85,84,
Setting LR[2][85] to 85,84,
WORKING ON a_r 98
Setting B[2][86] to 98,85,
Setting LR[2][86] to 98,85,
WORKING ON a_r 49
Setting B[2][87] to 49,45,
Setting LR[2][87] to 98,85,
WORKING ON a_r 21
Setting B[2][88] to 21,19,
Setting LR[2][88] to 98,85,
WORKING ON a_r 18
Setting B[2][89] to 18,15,
Setting LR[2][89] to 98,85,
WORKING ON a_r 16
Setting B[2][90] to 16,15,
Setting LR[2][90] to 98,85,
WORKING ON a_r 24
Setting B[2][91] to 24,21,
Setting LR[2][91] to 98,85,
WORKING ON a_r 83
Setting B[2][92] to 83,72,
Setting LR[2][92] to 98,85,
WORKING ON a_r 54
Setting B[2][93] to 54,49,
Setting LR[2][93] to 98,85,
WORKING ON a_r 90
Setting B[2][94] to 90,85,
Setting LR[2][94] to 90,85,
WORKING ON a_r 20
Setting B[2][95] to 20,19,
Setting LR[2][95] to 90,85,
WORKING ON a_r 26
Setting B[2][96] to 26,24,
Setting LR[2][96] to 90,85,
WORKING ON a_r 8
Setting B[2][97] to 8,5,
Setting LR[2][97] to 90,85,
WORKING ON a_r 64
Setting B[2][98] to 64,57,
Setting LR[2][98] to 90,85,
WORKING ON a_r 46
Setting B[2][99] to 46,45,
Setting LR[2][99] to 90,85,
WORKING ON a_r 19
Setting B[3][75] to NONE
Setting LR[3][75] to NONE
WORKING ON a_r 13
Setting B[3][76] to NONE
Setting LR[3][76] to NONE
WORKING ON a_r 72
Setting B[3][77] to NONE
Setting LR[3][77] to NONE
WORKING ON a_r 15
Setting B[3][78] to NONE
Setting LR[3][78] to NONE
WORKING ON a_r 5
Setting B[3][79] to NONE
Setting LR[3][79] to NONE
WORKING ON a_r 28
Setting B[3][80] to 28,15,13,
Setting LR[3][80] to 28,15,13,
WORKING ON a_r 45
Setting B[3][81] to 45,28,19,
Setting LR[3][81] to 45,28,19,
WORKING ON a_r 9
Setting B[3][82] to NONE
Setting LR[3][82] to 45,28,19,
WORKING ON a_r 84
Setting B[3][83] to 84,45,28,
Setting LR[3][83] to 84,45,28,
WORKING ON a_r 57
Setting B[3][84] to 57,45,28,
Setting LR[3][84] to 57,45,28,
WORKING ON a_r 85
Setting B[3][85] to 85,84,72,
Setting LR[3][85] to 85,84,72,
WORKING ON a_r 98
Setting B[3][86] to 98,85,84,
Setting LR[3][86] to 98,85,84,
WORKING ON a_r 49
Setting B[3][87] to 49,45,28,
Setting LR[3][87] to 98,85,84,
WORKING ON a_r 21
Setting B[3][88] to 21,15,13,
Setting LR[3][88] to 98,85,84,
WORKING ON a_r 18
Setting B[3][89] to 18,15,13,
Setting LR[3][89] to 98,85,84,
WORKING ON a_r 16
Setting B[3][90] to 16,15,13,
Setting LR[3][90] to 98,85,84,
WORKING ON a_r 24
Setting B[3][91] to 24,21,19,
Setting LR[3][91] to 98,85,84,
WORKING ON a_r 83
Setting B[3][92] to 83,49,45,
Setting LR[3][92] to 98,85,84,
WORKING ON a_r 54
Setting B[3][93] to 54,49,45,
Setting LR[3][93] to 98,85,84,
WORKING ON a_r 90
Setting B[3][94] to 90,85,84,
Setting LR[3][94] to 90,85,84,
WORKING ON a_r 20
Setting B[3][95] to 20,16,15,
Setting LR[3][95] to 90,85,84,
WORKING ON a_r 26
Setting B[3][96] to 26,24,21,
Setting LR[3][96] to 90,85,84,
WORKING ON a_r 8
Setting B[3][97] to NONE
Setting LR[3][97] to 90,85,84,
WORKING ON a_r 64
Setting B[3][98] to 64,54,49,
Setting LR[3][98] to 90,85,84,
WORKING ON a_r 46
Setting B[3][99] to 46,45,28,
Setting LR[3][99] to 90,85,84,
WORKING ON a_r 19
Setting B[4][75] to NONE
Setting LR[4][75] to NONE
WORKING ON a_r 13
Setting B[4][76] to NONE
Setting LR[4][76] to NONE
WORKING ON a_r 72
Setting B[4][77] to NONE
Setting LR[4][77] to NONE
WORKING ON a_r 15
Setting B[4][78] to NONE
Setting LR[4][78] to NONE
WORKING ON a_r 5
Setting B[4][79] to NONE
Setting LR[4][79] to NONE
WORKING ON a_r 28
Setting B[4][80] to NONE
Setting LR[4][80] to NONE
WORKING ON a_r 45
Setting B[4][81] to 45,28,15,13,
Setting LR[4][81] to 45,28,15,13,
WORKING ON a_r 9
Setting B[4][82] to NONE
Setting LR[4][82] to 45,28,15,13,
WORKING ON a_r 84
Setting B[4][83] to 84,45,28,19,
Setting LR[4][83] to 84,45,28,19,
WORKING ON a_r 57
Setting B[4][84] to 57,45,28,19,
Setting LR[4][84] to 57,45,28,19,
WORKING ON a_r 85
Setting B[4][85] to 85,84,45,28,
Setting LR[4][85] to 85,84,45,28,
WORKING ON a_r 98
Setting B[4][86] to 98,85,84,72,
Setting LR[4][86] to 98,85,84,72,
WORKING ON a_r 49
Setting B[4][87] to 49,45,28,19,
Setting LR[4][87] to 98,85,84,72,
WORKING ON a_r 21
Setting B[4][88] to NONE
Setting LR[4][88] to 98,85,84,72,
WORKING ON a_r 18
Setting B[4][89] to NONE
Setting LR[4][89] to 98,85,84,72,
WORKING ON a_r 16
Setting B[4][90] to NONE
Setting LR[4][90] to 98,85,84,72,
WORKING ON a_r 24
Setting B[4][91] to 24,16,15,13,
Setting LR[4][91] to 98,85,84,72,
WORKING ON a_r 83
Setting B[4][92] to 83,49,45,28,
Setting LR[4][92] to 98,85,84,72,
WORKING ON a_r 54
Setting B[4][93] to 54,49,45,28,
Setting LR[4][93] to 98,85,84,72,
WORKING ON a_r 90
Setting B[4][94] to 90,85,84,72,
Setting LR[4][94] to 90,85,84,72,
WORKING ON a_r 20
Setting B[4][95] to 20,16,15,13,
Setting LR[4][95] to 90,85,84,72,
WORKING ON a_r 26
Setting B[4][96] to 26,24,21,19,
Setting LR[4][96] to 90,85,84,72,
WORKING ON a_r 8
Setting B[4][97] to NONE
Setting LR[4][97] to 90,85,84,72,
WORKING ON a_r 64
Setting B[4][98] to 64,54,49,45,
Setting LR[4][98] to 90,85,84,72,
WORKING ON a_r 46
Setting B[4][99] to 46,26,24,21,
Setting LR[4][99] to 90,85,84,72,
WORKING ON a_r 19
Setting B[5][75] to NONE
Setting LR[5][75] to NONE
WORKING ON a_r 13
Setting B[5][76] to NONE
Setting LR[5][76] to NONE
WORKING ON a_r 72
Setting B[5][77] to NONE
Setting LR[5][77] to NONE
WORKING ON a_r 15
Setting B[5][78] to NONE
Setting LR[5][78] to NONE
WORKING ON a_r 5
Setting B[5][79] to NONE
Setting LR[5][79] to NONE
WORKING ON a_r 28
Setting B[5][80] to NONE
Setting LR[5][80] to NONE
WORKING ON a_r 45
Setting B[5][81] to NONE
Setting LR[5][81] to NONE
WORKING ON a_r 9
Setting B[5][82] to NONE
Setting LR[5][82] to NONE
WORKING ON a_r 84
Setting B[5][83] to 84,45,28,15,13,
Setting LR[5][83] to 84,45,28,15,13,
WORKING ON a_r 57
Setting B[5][84] to 57,45,28,15,13,
Setting LR[5][84] to 57,45,28,15,13,
WORKING ON a_r 85
Setting B[5][85] to 85,84,45,28,19,
Setting LR[5][85] to 85,84,45,28,19,
WORKING ON a_r 98
Setting B[5][86] to 98,85,84,45,28,
Setting LR[5][86] to 98,85,84,45,28,
WORKING ON a_r 49
Setting B[5][87] to 49,45,28,15,13,
Setting LR[5][87] to 98,85,84,45,28,
WORKING ON a_r 21
Setting B[5][88] to NONE
Setting LR[5][88] to 98,85,84,45,28,
WORKING ON a_r 18
Setting B[5][89] to NONE
Setting LR[5][89] to 98,85,84,45,28,
WORKING ON a_r 16
Setting B[5][90] to NONE
Setting LR[5][90] to 98,85,84,45,28,
WORKING ON a_r 24
Setting B[5][91] to NONE
Setting LR[5][91] to 98,85,84,45,28,
WORKING ON a_r 83
Setting B[5][92] to 83,49,45,28,19,
Setting LR[5][92] to 98,85,84,45,28,
WORKING ON a_r 54
Setting B[5][93] to 54,49,45,28,19,
Setting LR[5][93] to 98,85,84,45,28,
WORKING ON a_r 90
Setting B[5][94] to 90,85,84,45,28,
Setting LR[5][94] to 90,85,84,45,28,
WORKING ON a_r 20
Setting B[5][95] to NONE
Setting LR[5][95] to 90,85,84,45,28,
WORKING ON a_r 26
Setting B[5][96] to 26,24,16,15,13,
Setting LR[5][96] to 90,85,84,45,28,
WORKING ON a_r 8
Setting B[5][97] to NONE
Setting LR[5][97] to 90,85,84,45,28,
WORKING ON a_r 64
Setting B[5][98] to 64,54,49,45,28,
Setting LR[5][98] to 64,54,49,45,28,
WORKING ON a_r 46
Setting B[5][99] to 46,26,24,21,19,
Setting LR[5][99] to 64,54,49,45,28,
WORKING ON a_r 19
Setting B[6][75] to NONE
Setting LR[6][75] to NONE
WORKING ON a_r 13
Setting B[6][76] to NONE
Setting LR[6][76] to NONE
WORKING ON a_r 72
Setting B[6][77] to NONE
Setting LR[6][77] to NONE
WORKING ON a_r 15
Setting B[6][78] to NONE
Setting LR[6][78] to NONE
WORKING ON a_r 5
Setting B[6][79] to NONE
Setting LR[6][79] to NONE
WORKING ON a_r 28
Setting B[6][80] to NONE
Setting LR[6][80] to NONE
WORKING ON a_r 45
Setting B[6][81] to NONE
Setting LR[6][81] to NONE
WORKING ON a_r 9
Setting B[6][82] to NONE
Setting LR[6][82] to NONE
WORKING ON a_r 84
Setting B[6][83] to NONE
Setting LR[6][83] to NONE
WORKING ON a_r 57
Setting B[6][84] to NONE
Setting LR[6][84] to NONE
WORKING ON a_r 85
Setting B[6][85] to 85,84,45,28,15,13,
Setting LR[6][85] to 85,84,45,28,15,13,
WORKING ON a_r 98
Setting B[6][86] to 98,85,84,45,28,19,
Setting LR[6][86] to 98,85,84,45,28,19,
WORKING ON a_r 49
Setting B[6][87] to NONE
Setting LR[6][87] to 98,85,84,45,28,19,
WORKING ON a_r 21
Setting B[6][88] to NONE
Setting LR[6][88] to 98,85,84,45,28,19,
WORKING ON a_r 18
Setting B[6][89] to NONE
Setting LR[6][89] to 98,85,84,45,28,19,
WORKING ON a_r 16
Setting B[6][90] to NONE
Setting LR[6][90] to 98,85,84,45,28,19,
WORKING ON a_r 24
Setting B[6][91] to NONE
Setting LR[6][91] to 98,85,84,45,28,19,
WORKING ON a_r 83
Setting B[6][92] to 83,49,45,28,15,13,
Setting LR[6][92] to 98,85,84,45,28,19,
WORKING ON a_r 54
Setting B[6][93] to 54,49,45,28,15,13,
Setting LR[6][93] to 98,85,84,45,28,19,
WORKING ON a_r 90
Setting B[6][94] to 90,85,84,45,28,19,
Setting LR[6][94] to 90,85,84,45,28,19,
WORKING ON a_r 20
Setting B[6][95] to NONE
Setting LR[6][95] to 90,85,84,45,28,19,
WORKING ON a_r 26
Setting B[6][96] to NONE
Setting LR[6][96] to 90,85,84,45,28,19,
WORKING ON a_r 8
Setting B[6][97] to NONE
Setting LR[6][97] to 90,85,84,45,28,19,
WORKING ON a_r 64
Setting B[6][98] to 64,54,49,45,28,19,
Setting LR[6][98] to 64,54,49,45,28,19,
WORKING ON a_r 46
Setting B[6][99] to 46,26,24,16,15,13,
Setting LR[6][99] to 64,54,49,45,28,19,
WORKING ON a_r 19
Setting B[7][75] to NONE
Setting LR[7][75] to NONE
WORKING ON a_r 13
Setting B[7][76] to NONE
Setting LR[7][76] to NONE
WORKING ON a_r 72
Setting B[7][77] to NONE
Setting LR[7][77] to NONE
WORKING ON a_r 15
Setting B[7][78] to NONE
Setting LR[7][78] to NONE
WORKING ON a_r 5
Setting B[7][79] to NONE
Setting LR[7][79] to NONE
WORKING ON a_r 28
Setting B[7][80] to NONE
Setting LR[7][80] to NONE
WORKING ON a_r 45
Setting B[7][81] to NONE
Setting LR[7][81] to NONE
WORKING ON a_r 9
Setting B[7][82] to NONE
Setting LR[7][82] to NONE
WORKING ON a_r 84
Setting B[7][83] to NONE
Setting LR[7][83] to NONE
WORKING ON a_r 57
Setting B[7][84] to NONE
Setting LR[7][84] to NONE
WORKING ON a_r 85
Setting B[7][85] to NONE
Setting LR[7][85] to NONE
WORKING ON a_r 98
Setting B[7][86] to 98,85,84,45,28,15,13,
Setting LR[7][86] to 98,85,84,45,28,15,13,
